Pad 3 CBB AD2 - CBC R3 - CUS - - mcbsp4_dx 8 NotSelected Reserved Reserved Reserved Selected NotSelected NotSelected NotSelected 5 1 0 3 0 0 
Pad 3 CBB AC1 - CBC T3 - CUS - - mcbsp4_fsx 8 NotSelected Reserved Reserved Reserved Selected NotSelected NotSelected NotSelected 5 0 0 0 2 0 
Pad 3 CBB AB3 - CBC P9 - CUS T5 - mcspi1_clk 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AC2 - CBC R7 - CUS T6 - mcspi1_cs0 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AC3 - CBC R8 - CUS - - mcspi1_cs1 8 Selected Reserved Reserved NotSelected NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB AB1 - CBC R9 - CUS - - mcspi1_cs2 8 Selected Reserved Reserved NotSelected NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB AB2 - CBC T8 - CUS R5 - mcspi1_cs3 8 NotSelected Reserved NotSelected Selected NotSelected NotSelected Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AB4 - CBC P8 - CUS R4 - mcspi1_simo 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AA4 - CBC P7 - CUS T4 - mcspi1_somi 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AA3 - CBC W7 - CUS N5 - mcspi2_clk 8 NotSelected Reserved NotSelected Selected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB Y4 - CBC V8 - CUS M5 - mcspi2_cs0 8 NotSelected NotSelected NotSelected Selected NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB V3 - CBC V9 - CUS M4 - mcspi2_cs1 8 NotSelected NotSelected NotSelected Selected NotSelected NotSelected Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB Y2 - CBC W8 - CUS N4 - mcspi2_simo 8 NotSelected NotSelected NotSelected Selected NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB Y3 - CBC U8 - CUS N3 - mcspi2_somi 8 NotSelected NotSelected NotSelected Selected NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB N28 - CBC N19 - CUS M23 - mmc1_clk 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB M27 - CBC L18 - CUS L23 - mmc1_cmd 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB N27 - CBC M19 - CUS M22 - mmc1_dat0 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB N26 - CBC M18 - CUS M21 - mmc1_dat1 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB N25 - CBC K18 - CUS M20 - mmc1_dat2 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB P28 - CBC N20 - CUS N23 - mmc1_dat3 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB P27 - CBC M20 - CUS N22 - mmc1_dat4 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB P26 - CBC P17 - CUS N21 - mmc1_dat5 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB R27 - CBC P18 - CUS N20 - mmc1_dat6 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB R25 - CBC P19 - CUS P24 - mmc1_dat7 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB AE2 - CBC W10 - CUS Y1 - mmc2_clk 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AG5 - CBC R10 - CUS AB5 - mmc2_cmd 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AH5 - CBC T10 - CUS AB3 - mmc2_dat0 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AH4 - CBC T9 - CUS Y3 - mmc2_dat1 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AG4 - CBC U10 - CUS W3 - mmc2_dat2 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AF4 - CBC U9 - CUS V3 - mmc2_dat3 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AE4 - CBC V10 - CUS AB2 - mmc2_dat4 8 NotSelected NotSelected Reserved NotSelected NotSelected Reserved Reserved SafeMode 5 1 0 0 2 0 
Pad 3 CBB AH3 - CBC M3 - CUS AA2 - mmc2_dat5 8 NotSelected NotSelected NotSelected NotSelected NotSelected NotSelected NotSelected SafeMode 5 1 0 0 2 0 
Pad 3 CBB AF3 - CBC L3 - CUS Y2 - mmc2_dat6 8 NotSelected NotSelected NotSelected NotSelected Selected NotSelected Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AE3 - CBC K3 - CUS AA1 - mmc2_dat7 8 NotSelected Selected Reserved NotSelected NotSelected NotSelected NotSelected NotSelected 5 1 0 0 2 0 
Pad 3 CBB H16 J22 CBC - Y15 CUS B20 - sdrc_cke0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved NotSelected 5 0 2 0 2 0 
Pad 3 CBB H17 J23 CBC - Y13 CUS C20 - sdrc_cke1 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved NotSelected 5 0 2 0 2 0 
Pad 3 CBB A13 A11 CBC - A12 CUS A10 - sdrc_clk 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D6 J2 CBC - D1 CUS D7 - sdrc_d0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C6 J1 CBC - G1 CUS C5 - sdrc_d1 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B6 G2 CBC - G2 CUS C6 - sdrc_d2 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C8 G1 CBC - E1 CUS B5 - sdrc_d3 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C9 F2 CBC - D2 CUS D9 - sdrc_d4 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A7 F1 CBC - E2 CUS D10 - sdrc_d5 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B9 D2 CBC - B3 CUS C7 - sdrc_d6 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A9 D1 CBC - B4 CUS B7 - sdrc_d7 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C14 B13 CBC - A10 CUS B11 - sdrc_d8 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B14 A13 CBC - B11 CUS C12 - sdrc_d9 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C15 B14 CBC - A11 CUS B12 - sdrc_d10 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B16 A14 CBC - B12 CUS D13 - sdrc_d11 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D17 B16 CBC - A16 CUS C13 - sdrc_d12 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C17 A16 CBC - A17 CUS B14 - sdrc_d13 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B17 B19 CBC - B17 CUS A14 - sdrc_d14 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D18 A19 CBC - B18 CUS B15 - sdrc_d15 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D11 B3 CBC - B7 CUS C9 - sdrc_d16 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B10 A3 CBC - A5 CUS E12 - sdrc_d17 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C11 B5 CBC - B6 CUS B8 - sdrc_d18 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D12 A5 CBC - A6 CUS B9 - sdrc_d19 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C12 B8 CBC - A8 CUS C10 - sdrc_d20 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A11 A8 CBC - B9 CUS B10 - sdrc_d21 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B13 B9 CBC - A9 CUS D12 - sdrc_d22 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D14 A9 CBC - B10 CUS E13 - sdrc_d23 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C18 B21 CBC - C21 CUS E15 - sdrc_d24 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A19 A21 CBC - D20 CUS D15 - sdrc_d25 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B19 D22 CBC - B19 CUS C15 - sdrc_d26 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B20 D23 CBC - C20 CUS B16 - sdrc_d27 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB D20 E22 CBC - D21 CUS C16 - sdrc_d28 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A21 E23 CBC - E20 CUS D16 - sdrc_d29 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB B21 G22 CBC - E21 CUS B17 - sdrc_d30 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB C21 G23 CBC - G21 CUS B18 - sdrc_d31 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A6 C2 CBC - C2 CUS A5 - sdrc_dqs0 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A17 B17 CBC - B15 CUS A13 - sdrc_dqs1 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A10 B6 CBC - B8 CUS A8 - sdrc_dqs2 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB A20 B20 CBC - A19 CUS A17 - sdrc_dqs3 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB AE25 - CBC AE20 - CUS AA16 - sys_32k 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 2 0 2 0 
Pad 3 CBB AH26 - CBC F3 - CUS AB12 - sys_boot0 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AG26 - CBC D3 - CUS AC16 - sys_boot1 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AE14 - CBC C3 - CUS AD17 - sys_boot2 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AF18 - CBC E3 - CUS AD18 - sys_boot3 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB AF19 - CBC E4 - CUS AC17 - sys_boot4 8 NotSelected NotSelected Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AE21 - CBC G3 - CUS AB16 - sys_boot5 8 NotSelected NotSelected Reserved Reserved Selected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AF21 - CBC D4 - CUS AA15 - sys_boot6 8 NotSelected Reserved Reserved Reserved NotSelected Reserved Reserved SafeMode 5 1 2 0 2 0 
Pad 3 CBB AG25 - CBC AE14 - CUS Y7 - sys_clkout1 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 1 3 1 0 
Pad 3 CBB AE22 - CBC W11 - CUS AA6 - sys_clkout2 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 1 3 1 0 
Pad 3 CBB AF25 - CBC W15 - CUS Y13 - sys_clkreq 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 2 0 2 0 
Pad 3 CBB AF26 - CBC V16 - CUS W16 - sys_nirq 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AF24 - CBC AD7 - CUS Y10 - sys_nreswarm 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AF22 - CBC V12 - CUS AD23 - sys_off_mode 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB W8 - CBC W2 - CUS AC2 - uart1_cts 8 Selected Reserved Reserved Reserved NotSelected NotSelected Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AA9 - CBC R2 - CUS W6 - uart1_rts 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB Y8 - CBC H3 - CUS V7 - uart1_rx 8 Selected Reserved NotSelected NotSelected NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AA8 - CBC L4 - CUS W7 - uart1_tx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AB26 - CBC Y24 - CUS - - uart2_cts 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AB25 - CBC AA24 - CUS - - uart2_rts 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB AD25 - CBC AD21 - CUS - - uart2_rx 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AA25 - CBC AD22 - CUS - - uart2_tx 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
Pad 3 CBB H18 - CBC F23 - CUS A23 - uart3_cts_rctx 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 1 3 1 0 
Pad 3 CBB H19 - CBC F24 - CUS B23 - uart3_rts_sd 8 NotSelected Reserved Reserved Reserved Selected Reserved Reserved NotSelected 5 1 1 0 1 0 
Pad 3 CBB H20 - CBC H24 - CUS B24 - uart3_rx_irrx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB H21 - CBC G24 - CUS C23 - uart3_tx_irtx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 1 0 2 0 
End
